TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
SCAR3;14,48;0,99;-12,76;0,56;0,23;77,38;47,1;-21,64;5,86;18,61;12,75;1,21;2,76;2,62;-0,27;2,25;-4,36;-1,77;3,38;0,41;0,59;0,08;-8,54;;105244,63;26,05;-1,14;0,05;836036379,1
SEDU3;23,8;;-13,36;15;1,53;48,36;-15,73;-25,77;-21,89;-27,94;-6,05;4,15;3,44;57,9;-2,27;1,09;-112,29;-11,46;-13,15;0,1;0,9;0,44;12,49;;;1,59;-1,78;0,01;6238667820
SEER3;3,64;;-5,02;0,34;0,13;51,25;5,91;-5,74;4,88;9,89;5,01;0,35;0,29;1,98;-0,17;1,44;-6,84;-2,68;4,34;0,39;0,61;0,47;4,57;;3712607,07;10,6;-0,72;0,03;468546478,4
SEQL3;2,45;;-4,98;0,64;0,18;18,55;4,44;-3,74;4,19;11,98;7,79;1,19;0,19;-68,15;-0,26;0,99;-12,87;-3,53;6,43;0,27;0,73;0,94;;;14930500,27;3,82;-0,49;0;344432066,7
SGPS3;1,32;;-0,15;0,11;0,02;24,22;-7,26;-31,4;-0,63;-8,26;-7,63;1,32;0,05;0,95;-0,04;1,07;-75;-15,48;-6,85;0,21;0,79;0,49;-5,73;;282303,23;12,12;-9,09;0;66000000
SHOW3;2,34;;-10,06;1,11;0,26;28,24;7,59;-5,17;6,86;1,96;-4,9;-0,8;0,52;2,13;-0,77;1,23;-11,07;-2,58;7,75;0,23;0,76;0,5;-47,6;;542187,73;2,1;-0,23;0,12;157745551,9
SHUL3;111,89;0,18;159,73;38,39;17,29;25,25;17,48;12,53;114,47;52,5;1,03;0,35;20,01;41,13;-49,33;2,84;24,03;10,83;17,77;0,45;0,55;0,86;24,09;52,2;;2,91;0,7;6,34;17979253774
SHUL4;4,37;4,95;6,24;1,5;0,68;25,25;17,48;12,53;4,47;52,5;1,03;0,35;0,78;1,61;-1,93;2,84;24,03;10,83;17,77;0,45;0,55;0,86;24,09;52,2;2116151,4;2,91;0,7;0,25;17979253774
SIMH3;7,28;8,98;11,58;2,2;0,1;32,54;23;2,5;1,26;6,52;5,27;9,22;0,29;0,45;-0,17;2,4;19,03;0,89;9,46;0,05;0,91;0,36;16,28;;25946382,17;3,3;0,63;-0,49;6103609578
SLCE3;51,78;5,36;8,24;2,3;0,73;33,97;28;14,52;4,27;5,44;1,17;0,63;1,2;3,82;-1,37;1,68;27,88;8,84;21,67;0,32;0,66;0,61;30,68;113,71;64697826,13;22,54;6,28;0,33;10999242176
SLED3;6,93;;0,44;-0,18;0,49;43,87;290,32;184,23;0,28;0,39;0,32;;0,81;-0,63;-0,69;0,27;-41,73;111,56;-85,85;-2,67;3,67;0,61;-44,82;;6660,8;-37,97;15,84;0;15411570,87
SLED4;1,2;;0,08;-0,03;0,08;43,87;290,32;184,23;0,05;0,39;0,32;;0,14;-0,11;-0,12;0,27;-41,73;111,56;-85,85;-2,67;3,67;0,61;-44,82;;68729,1;-37,97;15,84;0;15411570,87
SMFT3;16,06;;-34,15;2,27;0,85;26,56;2,24;-10,51;160,17;166,36;6,19;0,09;3,59;5,42;-1,2;2,14;-6,65;-2,48;0,77;0,37;0,62;0,24;21,63;;17312958,1;7,08;-0,47;0,61;9415051161
SMLS3;22,4;;10,78;4,09;1,02;85,18;41,42;39,07;10,17;9,93;-0,24;-0,1;4,21;18,78;-2,54;1,1;37,96;9,43;24,47;0,25;0,75;0,24;;;;5,47;2,08;-0,33;2781160547
SMTO3;28,39;3,99;7,41;1,84;0,56;38,37;38,94;21,55;4,1;7,13;3,03;1,36;1,6;3,64;-0,83;1,87;24,88;7,51;14,39;0,3;0,7;0,35;16,99;36,73;63267193,27;15,4;3,83;0,24;10050381630
SNSY3;3,85;;-0,17;-0,02;0,06;17,38;-2,53;-20,78;-1,43;-9,6;-5,85;;0,04;-0,69;-0,16;0,86;-10,62;-36,9;1,41;-3,48;4,51;1,78;16,09;;4063,12;-208,35;-22,12;0;77662530,4
SNSY5;3,01;;-0,14;-0,01;0,05;17,38;-2,53;-20,78;-1,12;-9,6;-5,85;;0,03;-0,54;-0,12;0,86;-10,62;-36,9;1,41;-3,48;4,51;1,78;16,09;;4515,46;-208,35;-22,12;0;77662530,4
SNSY6;13,33;;-0,6;-0,06;0,22;17,38;-2,53;-20,78;-4,96;-9,6;-5,85;;0,13;-2,38;-0,54;0,86;-10,62;-36,9;1,41;-3,48;4,51;1,78;16,09;;;-208,35;-22,12;-0,01;77662530,4
SOJA3;11,21;0,97;11,15;1,79;0,78;10,12;8,27;7,93;10,7;11,22;0,52;0,09;0,88;3,02;-2,7;1,58;16,08;7,03;9,42;0,44;0,52;0,89;;;2146238,1;6,25;1,01;-0,85;1313143054
SOMA3;8,61;1,05;21,96;0,91;0,65;55,8;7,85;6,5;18,19;20,79;2,6;0,13;1,43;4,4;-0,92;1,98;4,15;2,96;3,62;0,71;0,29;0,45;;;75564632,77;9,45;0,39;5;6756674882
SOND3;46,01;13,11;6,9;1,95;1,25;38,27;15,46;13,58;6,06;3,18;-1,6;-0,52;0,94;3,97;-2,91;2,21;28,31;18,06;18,11;0,64;0,36;1,33;-0,97;;;23,56;6,67;0,04;89283745
SOND5;31,15;21,3;4,67;1,32;0,84;38,27;15,46;13,58;4,1;3,18;-1,6;-0,52;0,63;2,69;-1,97;2,21;28,31;18,06;18,11;0,64;0,36;1,33;-0,97;;9345;23,56;6,67;0,03;89283745
SOND6;32,35;20,51;4,85;1,37;0,88;38,27;15,46;13,58;4,26;3,18;-1,6;-0,52;0,66;2,79;-2,05;2,21;28,31;18,06;18,11;0,64;0,36;1,33;-0,97;;3235;23,56;6,67;0,03;89283745
SPRT3B;76,4;;-246,67;-93,02;32019,68;;;;-283,23;-283,23;0;;;-92,75;-32307,24;0;-37,71;-12980,73;32,84;-344,22;345,22;0;;;;-0,82;-0,31;-2,63;370531748,8
SQIA3;17,42;0,38;53,99;1,95;1,01;40,94;10,31;5,12;26,79;29,36;2,57;0,19;2,76;38298,73;-1,21;1;3,62;1,87;4,12;0,52;0,48;0,37;33,05;27,93;10026678,3;8,91;0,32;0,38;1531949152
STBP3;8,49;7,76;17,45;3,43;1,48;43,91;28,52;22,04;13,49;12,7;-0,79;-0,2;3,85;14,14;-1,87;1,99;19,64;8,47;15,41;0,43;0,57;0,38;13,09;;42109444,17;2,48;0,49;0,12;7332408927
STKF3;0;;0;0;0;46,97;33,03;25,63;0;2,03;2,03;0,17;0;0;0;2,61;6,46;4,18;4,48;0,65;0,35;0,16;15,48;;;6,84;0,44;0;0
STTR3;0;;0;0;0;31,37;17,25;14,11;0;-0,22;-0,22;-0,09;0;0;0;2,46;32,1;17,86;25,38;0,56;0,44;1,27;22,02;;;2,91;0,94;0;0
SULA11;22,25;0,27;52,23;1,13;0,31;4,25;-3,34;0,83;-12,92;6,54;19,47;-1,71;0,43;0,85;-0,91;2,29;2,17;0,6;-8,72;0,28;0,72;0,73;4,58;-23,56;98011165,19;19,64;0,43;-0,94;9475042424
SULA3;7,43;0,27;52,32;1,13;0,31;4,25;-3,34;0,83;-12,95;6,54;19,47;-1,71;0,43;0,85;-0,91;2,29;2,17;0,6;-8,72;0,28;0,72;0,73;4,58;-23,56;43292,81;6,55;0,14;-0,95;9475042424
SULA4;7,63;0,26;53,73;1,17;0,32;4,25;-3,34;0,83;-13,3;6,54;19,47;-1,71;0,44;0,88;-0,93;2,29;2,17;0,6;-8,72;0,28;0,72;0,73;4,58;-23,56;90108,19;6,55;0,14;-0,97;9475042424
SUZB3;46,4;5,15;3,46;2,26;0,49;49,45;41,93;38,86;3,21;6,17;2,96;2,08;1,35;2,71;-0,68;2,81;65,24;14,18;15,82;0,22;0,78;0,36;32,9;60,88;283792587,2;20,53;13,4;0,07;63162630298
SYNE3;4,04;12,97;0,5;0,4;0,15;69,6;67,81;53,26;0,39;0,79;0,39;0,4;0,27;1;-0,18;6,61;79,34;29,28;39,56;0,37;0,36;0,55;40,5;;1412264,13;10,16;8,06;0;616683557,8
TAEE11;35,97;17,21;6,7;1,78;0,69;84,89;102,94;65,49;4,26;6,64;2,38;0,99;4,39;4,68;-0,87;3,71;26,61;10,36;17,16;0,39;0,61;0,16;20,07;16,49;95119915,77;20,18;5,37;-0,23;12391625685
TAEE3;11,94;17,28;6,67;1,78;0,69;84,89;102,94;65,49;4,24;6,64;2,38;0,99;4,37;4,67;-0,87;3,71;26,61;10,36;17,16;0,39;0,61;0,16;20,07;16,49;3298903,17;6,73;1,79;-0,23;12391625685
TAEE4;12,02;17,17;6,72;1,79;0,7;84,89;102,94;65,49;4,27;6,64;2,38;0,99;4,4;4,7;-0,87;3,71;26,61;10,36;17,16;0,39;0,61;0,16;20,07;16,49;6338997,57;6,73;1,79;-0,23;12391625685
TASA3;14,97;10,85;3,13;1,75;0,81;47,87;32,76;21,93;2,09;2,38;0,26;0,22;0,69;3,41;-2,46;1,55;55,91;25,88;38;0,46;0,54;1,18;26,98;;742318,93;8,56;4,78;-0,22;1910953410
TASA4;15,16;10,71;3,17;1,77;0,82;47,87;32,76;21,93;2,12;2,38;0,26;0,22;0,7;3,46;-2,49;1,55;55,91;25,88;38;0,46;0,54;1,18;26,98;;10805242,73;8,56;4,78;-0,22;1910953410
TCNO3;1,2;;-7,52;-8,4;0,03;;;;-6,81;-34,51;-28,98;;;-0,08;-0,04;0,28;-111,63;-0,45;-3,55;0;1;0;;;4272,71;-0,14;-0,16;-0,28;6451072,5
TCNO4;0,85;;-5,33;-5,95;0,02;;;;-4,82;-34,51;-28,98;;;-0,06;-0,03;0,28;-111,63;-0,45;-3,55;0;1;0;;;12175,76;-0,14;-0,16;-0,2;6451072,5
TCSA3;2,66;;-2,66;0,34;0,13;8,42;-24,28;-40,28;-4,41;-14,36;-9,95;0,77;1,07;0,36;-0,26;3,12;-12,81;-4,77;-4,1;0,37;0,57;0,12;-15,57;;1577971,4;7,82;-1;0,05;195827151,8
TECN3;2,32;3,53;4,76;0,5;0,27;53,19;16,71;10,23;2,92;3,49;0,58;0,1;0,49;0,55;-0,78;4,28;10,58;5,74;11,98;0,54;0,46;0,56;-2,72;;931680,6;4,6;0,49;0,03;172854418,8
TEKA3;8,23;;-0,04;0;0;19,45;6,8;-39,9;0,24;34,05;33,71;;0,02;0;0;0,04;-5,61;-9,53;-1,22;-1,7;2,7;0,24;7,53;;816;-3661,67;-205,31;0;6038424,05
TEKA4;13,89;;-0,07;0;0,01;19,45;6,8;-39,9;0,4;34,05;33,71;;0,03;0;-0,01;0,04;-5,61;-9,53;-1,22;-1,7;2,7;0,24;7,53;;37845,67;-3661,67;-205,31;0;6038424,05
TELB3;13,9;;-7,92;0,72;0,3;-54,22;-17,16;-44,11;-20,34;-2,55;16,26;-0,58;3,49;0,99;-0,48;4,98;-9,15;-3,78;-3,22;0,41;0,59;0,09;38,5;;21974,76;19,19;-1,76;-1,42;1110344170
TELB4;8,99;;-5,12;0,47;0,19;-54,22;-17,16;-44,11;-13,16;-2,55;16,26;-0,58;2,26;0,64;-0,31;4,98;-9,15;-3,78;-3,22;0,41;0,59;0,09;38,5;;35969,79;19,19;-1,76;-0,92;1110344170
TEND3;3,99;;-0,79;0,49;0,1;6,16;-20,31;-22,88;-0,89;-2,61;-1,72;0,95;0,18;0,88;-0,17;1,34;-62,35;-12,29;-21,73;0,2;0,8;0,54;19,26;;18496256,03;8,09;-5,04;0;416333541,5
TESA3;48;;-13,3;1,62;0,52;15,86;9,39;-7,58;10,73;17,39;6,66;1,01;1,01;-11,1;-0,74;0,86;-12,18;-3,94;3,93;0,32;0,68;0,52;7,32;;;29,64;-3,61;0,83;1389696672
TFCO4;11,18;1,61;109,63;33,38;20,52;58,17;23;18,14;86,43;14,83;0,29;0,11;19,88;40,8;-74,46;3,27;30,45;18,72;24,51;0,61;0,39;1,03;;;1630311,2;0,33;0,1;2,04;1785647257
TGMA3;18,01;6,23;9,01;1,61;1,15;19,84;13,78;10,43;6,81;6,76;-0,05;-0,01;0,94;4,29;-2,21;2,26;17,93;12,75;15,43;0,71;0,29;1,22;1,74;57,03;2882635,7;11,16;2;0,39;1188712499
TIET11;12,54;;4,38;2,25;0,46;74,66;61,76;49,46;3,51;7,15;3,64;2,34;2,16;1031,49;-0,52;1;51,45;10,47;13,16;0,2;0,72;0,21;-5,19;23,78;;5,57;2,87;0,02;5004795801
TIET3;3,49;;6,09;3,13;0,64;74,66;61,76;49,46;4,88;7,15;3,64;2,34;3,01;1435,37;-0,72;1;51,45;10,47;13,16;0,2;0,72;0,21;-5,19;23,78;;1,11;0,57;0,03;5004795801
TIET4;3,51;;6,13;3,15;0,64;74,66;61,76;49,46;4,91;7,15;3,64;2,34;3,03;1443,59;-0,72;1;51,45;10,47;13,16;0,2;0,72;0,21;-5,19;23,78;;1,11;0,57;0,03;5004795801
TIMS3;11,29;5,12;16,36;1,08;0,48;50,51;14,68;7,76;8,65;8,72;0,07;0,01;1,27;-9,93;-0,59;0,79;6,58;2,96;10,24;0,45;0,55;0,38;5,81;6,24;98777067,5;10,49;0,69;-0,38;27330881653
TKNO3;69,63;9,4;3,93;0,78;0,55;23,15;17,23;15,95;3,64;3,03;-0,69;-0,15;0,63;1,59;-1,37;2,35;19,71;13,93;17,63;0,71;0,29;0,87;23,01;;;89,78;17,7;-0,35;209841599,6
TKNO4;73;8,96;4,12;0,81;0,57;23,15;17,23;15,95;3,82;3,03;-0,69;-0,15;0,66;1,67;-1,44;2,35;19,71;13,93;17,63;0,71;0,29;0,87;23,01;;11037,33;89,78;17,7;-0,37;209841599,6
TOTS3;30,06;1,03;39,39;4,18;1,75;67,48;16,13;12,42;30,33;28,98;-1,35;-0,19;4,89;6,05;-4,29;1,96;10,6;4,44;7,23;0,42;0,56;0,36;8,34;25,27;120061105,9;7,2;0,76;1,07;18552526421
TOYB3;2,29;;-43,94;-4,97;4,03;24,06;-10,7;-10,96;-45;-47,62;-0,63;;4,81;-5,93;-11,89;0,49;-11,31;-9,18;11,93;-0,81;1,81;0,84;-33,11;;;-0,46;-0,05;0,47;71890222,22
TOYB4;2,5;;-47,96;-5,43;4,4;24,06;-10,7;-10,96;-49,12;-47,62;-0,63;;5,26;-6,47;-12,98;0,49;-11,31;-9,18;11,93;-0,81;1,81;0,84;-33,11;;;-0,46;-0,05;0,52;71890222,22
TPIS3;0,85;2,2;-54,78;0,15;0,05;29,86;22,76;-0,24;0,58;7,03;6,46;1,71;0,13;-0,52;-0,05;0,4;-0,28;-0,09;6,73;0,31;0,69;0,36;-7,49;;797627,27;5,59;-0,02;0,54;149600000
TRAD3;1,34;0,02;-12,28;0,66;0,62;53,21;-82,86;-32,11;-4,76;-2,12;2,64;-0,36;3,94;1,83;-1,02;6,95;-5,35;-5,02;-17,13;0,94;0,06;0,16;;;2526199,7;2,04;-0,11;0,03;375397164,9
TRIS3;3,38;6,5;10,97;0,5;0,27;31,52;13,91;7,91;6,23;10,72;4,49;0,36;0,87;0,59;-0,73;3,93;4,6;2,5;4,07;0,54;0,43;0,32;20,68;85,86;2982502,87;6,7;0,31;-0,17;630767278,4
TRPL3;28,53;3,72;7,28;1,17;0,59;65,19;71,11;45,66;4,67;5,7;1,68;0,42;3,32;4,89;-0,69;5,29;16,07;8,05;14,19;0,5;0,48;0,18;-6,6;-12,14;57102,8;24,4;3,92;-0,23;16175756622
TRPL4;21,99;4,83;5,61;0,9;0,45;65,19;71,11;45,66;3,6;5,7;1,68;0,42;2,56;3,77;-0,53;5,29;16,07;8,05;14,19;0,5;0,48;0,18;-6,6;-12,14;43987787,7;24,4;3,92;-0,18;16175756622
TTEN3;12,35;0,12;10,74;2,18;1,01;15,15;7,81;8,3;11,42;11,82;0,4;0,08;0,89;4,04;-3,36;1,55;20,27;9,4;12,95;0,46;0,54;1,13;;;14521436,47;5,67;1,15;0,33;6138167940
TUPY3;28,32;1,59;7,94;1,31;0,46;18,24;8,02;5,33;5,28;7,27;2;0,5;0,42;1,08;-1,41;2,66;16,55;5,73;9,67;0,35;0,65;1,08;16,82;;15714980,07;21,55;3,57;0,06;4083106800
TXRX3;9,5;;-2,16;-0,12;0,16;31,51;15,99;-9,31;1,26;10,38;9,69;;0,2;-0,22;-0,34;0,42;-5,68;-7,36;-183,75;-1,3;2,3;0,79;13,47;;3132,5;-77,44;-4,4;-0,01;22161682,16
TXRX4;2,97;;-0,67;-0,04;0,05;31,51;15,99;-9,31;0,39;10,38;9,69;;0,06;-0,07;-0,11;0,42;-5,68;-7,36;-183,75;-1,3;2,3;0,79;13,47;;29049,43;-77,44;-4,4;0;22161682,16
UCAS3;2,4;7,57;4,22;0,81;0,52;34,72;12,82;14,92;4,91;4,17;-0,73;-0,12;0,63;4,4;-0,91;1,39;19,19;12,45;13,42;0,65;0,35;0,83;3,58;;128205,6;2,97;0,57;0,09;158607273,6
UGPA3;12,98;4,49;10,66;1,33;0,42;3,61;1,91;1,02;5,71;8,81;3,11;0,72;0,11;2,44;-0,86;1,53;12,45;3,99;9,54;0,32;0,67;3,9;7,24;-2,75;72287678,8;9,78;1,22;0,21;14474946578
UNIP3;76,88;16,5;4,29;2,83;1,24;46,94;41,33;23,71;2,46;2,57;-0,06;-0,07;1,02;5,04;-2,37;2,06;66,05;28,84;53,04;0,44;0,56;1,22;47,87;45,98;1874987,3;27,13;17,92;0,25;8545457025
UNIP5;89,99;15,51;5,02;3,32;1,45;46,94;41,33;23,71;2,88;2,57;-0,06;-0,07;1,19;5,9;-2,77;2,06;66,05;28,84;53,04;0,44;0,56;1,22;47,87;45,98;31000,54;27,13;17,92;0,29;8545457025
UNIP6;85,16;16,39;4,75;3,14;1,37;46,94;41,33;23,71;2,73;2,57;-0,06;-0,07;1,13;5,58;-2,62;2,06;66,05;28,84;53,04;0,44;0,56;1,22;47,87;45,98;18118496,97;27,13;17,92;0,27;8545457025
USIM3;7,66;7,47;5,94;0,37;0,24;17,49;8,21;4,98;3,6;3,96;0,42;0,04;0,3;0,64;-0,49;3,78;6,24;4,04;4,61;0,65;0,35;0,81;24,78;47,29;4287205,67;20,66;1,29;-0,07;9423284072
USIM5;7,34;8,57;5,69;0,36;0,23;17,49;8,21;4,98;3,45;3,96;0,42;0,04;0,28;0,61;-0,47;3,78;6,24;4,04;4,61;0,65;0,35;0,81;24,78;47,29;115103500,6;20,66;1,29;-0,07;9423284072
USIM6;14;4,49;10,86;0,68;0,44;17,49;8,21;4,98;6,58;3,96;0,42;0,04;0,54;1,17;-0,89;3,78;6,24;4,04;4,61;0,65;0,35;0,81;24,78;47,29;2012,4;20,66;1,29;-0,13;9423284072
VALE3;86,8;8,74;3,89;2,31;0,95;49,82;44,05;45,63;4,03;4,39;0,37;0,21;1,77;82,68;-1,15;1,07;59,45;24,49;30,46;0,41;0,57;0,54;25,41;51,64;2020746213;37,57;22,33;0,34;4,14808E+11
VAMO3;14,18;1,84;27,28;3,98;0,95;41,51;31,92;12,31;10,52;13,64;3,12;1,18;3,36;6,66;-1,44;1,72;14,58;3,48;10,39;0,24;0,76;0,28;571,04;559,46;42703495,33;3,57;0,52;0,48;14540143215
VBBR3;15,4;5,56;8,99;1,42;0,45;4,61;1,99;1,14;5,14;8,87;3,73;1,03;0,1;1,61;-0,94;2,19;15,8;5,05;9,79;0,32;0,68;4,44;8,47;;155430164,8;10,85;1,71;-0,16;17941000000
VIIA3;2,05;;-21,85;0,6;0,1;30,44;4,1;-0,5;2,65;9,18;6,54;1,47;0,11;-0,93;-0,17;0,81;-2,72;-0,44;3,93;0,16;0,84;0,89;9,29;;211009631,8;3,44;-0,09;0,01;3276784142
VITT3;11,33;3,22;11,39;3,35;1,84;37,01;20,66;15,95;8,79;9,92;1,13;0,43;1,82;6,02;-5,39;1,87;29,46;16,16;19,98;0,55;0,45;1,01;;;2404230,3;3,38;1;0,27;1620746382
VIVA3;22,12;0,24;15,82;3,75;2,04;63,71;17,61;17,71;15,91;15,37;-0,54;-0,13;2,8;5,75;-5,33;2,35;23,71;12,88;16,73;0,54;0,46;0,73;;;27085923,6;5,9;1,4;0,64;5224694650
VIVR3;0,41;;-2,93;-0,53;0,29;26,48;-67,87;-33,48;-1,44;-5,02;-3,58;;0,98;-0,55;-0,62;0,51;-17,96;-9,83;-136,48;-0,55;1,55;0,29;;;2451264,17;-0,78;-0,14;0,05;91742813,6
VIVT3;39,08;7,82;11,72;0,95;0,54;42,7;13,86;11,93;10,09;12,2;2,11;0,2;1,4;-17,75;-0,65;0,85;8,1;4,57;6,61;0,56;0,43;0,38;0,71;6,48;107763114,4;41,2;3,34;0,83;65534747631
VIVT4;45,34;;13,59;1,1;0,62;42,7;13,86;11,93;11,7;12,2;2,11;0,2;1,62;-20,59;-0,75;0,85;8,1;4,57;6,61;0,56;0,43;0,38;0,71;6,48;;41,2;3,34;0,96;65534747631
VLID3;8,87;2,97;24,45;0,57;0,23;30,15;13,6;1,4;2,51;5,02;2,51;0,57;0,34;0,98;-0,49;1,83;2,33;0,95;10,98;0,41;0,58;0,68;4,98;-19,58;2767216,03;15,56;0,36;-0,11;725888646,3
VSPT3;4,99;;-1,31;0,17;0,08;-2,93;-11,47;-18,52;-2,11;-3,16;-1,05;0,09;0,24;-2,11;-0,09;0,69;-13,1;-6,46;-8,15;0,49;0,51;0,35;11,6;;;29,09;-3,81;-0,01;712610842,2
VSPT4;0;;0;0;0;-2,93;-11,47;-18,52;0;-3,16;-1,05;0,09;0;0;0;0,69;-13,1;-6,46;-8,15;0,49;0,51;0,35;11,6;;;29,09;-3,81;0;712610842,2
VULC3;11,33;3,27;8,27;1,73;1,17;36,33;16,1;13,93;7,15;7,53;0,38;0,09;1,15;2,78;-3,64;2,65;20,91;14,18;18,86;0,68;0,32;1,02;10,48;56,66;2898150,93;6,55;1,37;0,48;2784418245
VVEO3;18,56;2,34;19,09;2,32;0,64;16,14;6,18;3,59;11,1;14,29;3,19;0,67;0,69;2,18;-1,52;2,05;12,13;3,37;8,29;0,28;0,72;0,94;;;2541093,83;8,01;0,97;-0,75;5310449562
WEGE3;38,6;1,34;41,66;12,08;6,26;28,42;16,27;13,66;34,98;34,94;-0,05;-0,02;5,69;22,64;-19,48;1,69;28,99;15,03;23,19;0,52;0,47;1,1;20,26;28,32;264550916,7;3,2;0,93;3,31;1,62016E+11
WEST3;0,95;;-2,26;0,3;0,25;41,97;-27,71;-16,9;-1,38;0,33;1,71;-0,37;0,38;0,44;-0,7;6,77;-13,22;-10,92;-23,69;0,83;0,17;0,65;;;246446,33;3,18;-0,42;-0,04;104837985,3
WHRL3;4,48;4,18;12,44;2,76;0,83;16,5;7,83;4,95;7,87;7,44;-0,55;-0,19;0,62;13,03;-2,73;1,1;22,16;6,69;20,32;0,3;0,7;1,35;14,11;11,67;13873,64;1,63;0,36;-0,25;6836780032
WHRL4;4,7;4,38;13,05;2,89;0,87;16,5;7,83;4,95;8,25;7,44;-0,55;-0,19;0,65;13,67;-2,87;1,1;22,16;6,69;20,32;0,3;0,7;1,35;14,11;11,67;26301,83;1,63;0,36;-0,27;6836780032
WIZC3;7,25;8,11;7,43;2,67;0,58;58,2;41,06;17,81;3,22;3,3;0,08;0,07;1,32;-12,11;-0,71;0,79;35,93;7,84;22,59;0,22;0,51;0,44;15,13;1,48;6364912,62;2,72;0,98;-0,51;1159327795
WLMM3;21,27;6,4;6,83;1,34;1,1;13,88;7,94;6,36;5,48;5,1;-0,62;-0,15;0,43;2,66;-2,23;5,59;19,63;16,16;17;0,82;0,18;2,54;34,55;;2100;15,87;3,11;0,32;809266068,4
WLMM4;23,02;3,96;7,39;1,45;1,19;13,88;7,94;6,36;5,93;5,1;-0,62;-0,15;0,47;2,88;-2,41;5,59;19,63;16,16;17;0,82;0,18;2,54;34,55;;58968,39;15,87;3,11;0,35;809266068,4
YDUQ3;8,54;1,48;-55,72;0,84;0,27;55,27;12,65;-1,05;4,62;11,92;7,3;1,33;0,58;2,47;-0,37;1,64;-1,51;-0,48;5,81;0,32;0,68;0,46;6,64;;52609169,03;10,15;-0,15;0,41;2639618788
ZAMP3;4,95;;-18,38;0,94;0,34;64,12;2,11;-2,11;18,44;25,6;7,16;0,36;0,39;9,29;-0,45;1,17;-5,09;-1,86;2,48;0,36;0,64;0,88;14,59;;4416773,3;5,29;-0,27;0,23;1363009463
